Gene	Gene synonym	Ensembl	Gene description	Chromosome	Position	Protein class	Evidence	Antibody	Reliability (IH)	Reliability (Mouse Brain)	Reliability (IF)	Subcellular location	Prognostic p-value	RNA cancer category	RNA tissue category	RNA TS	RNA TS TPM	TPM max in non-specific	RNA cell line category	RNA CS	RNA CS TPM
ACLY	ACL, ATPCL, CLATP	ENSG00000131473	ATP citrate lyase	17	41866908-41930542	Cancer-related genes, Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	CAB007783, HPA022434, HPA022953, HPA022959, HPA028758	Enhanced		Supported	Nucleoplasm<br>Plasma membrane<br>Cytosol	Cervical cancer:1.79e-4 (unfavourable), Liver cancer:3.66e-4 (unfavourable)	Expressed in all	Expressed in all			prostate: 100.5	Expressed in all		
ACO1	IREB1, IREBP, IRP1	ENSG00000122729	Aconitase 1	9	32384603-32454769	Cancer-related genes, Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA019371, HPA024157	Enhanced		Supported	Mitochondria<br>Cytosol	Renal cancer:5.73e-5 (favourable)	Expressed in all	Expressed in all			adipose tissue: 105.1	Expressed in all		
ACO2	ACONM	ENSG00000100412	Aconitase 2	22	41469125-41528989	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA001097	Enhanced	Supported	Supported	Mitochondria	Renal cancer:0.00e+0 (favourable)	Expressed in all	Expressed in all			heart muscle: 308.9	Expressed in all		
CS		ENSG00000062485	Citrate synthase	12	56271699-56300392	Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins, Predicted membrane proteins	Evidence at protein level	HPA038460, HPA038461, CAB075750, CAB075751, CAB075752, CAB075753, CAB075754	Enhanced		Enhanced	Mitochondria	Renal cancer:1.17e-4 (favourable)	Expressed in all	Expressed in all			heart muscle: 190.9	Expressed in all		
DLAT	DLTA, PDC-E2	ENSG00000150768	Dihydrolipoamide S-acetyltransferase	11	112024814-112064390	Citric acid cycle related proteins, Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	CAB003782, HPA040786, HPA062766	Enhanced		Enhanced	Mitochondria	Renal cancer:1.95e-14 (favourable), Colorectal cancer:6.19e-6 (favourable), Liver cancer:7.49e-5 (unfavourable)	Expressed in all	Expressed in all			parathyroid gland: 31.0	Expressed in all		
DLD	DLDH, GCSL, LAD	ENSG00000091140	Dihydrolipoamide dehydrogenase	7	107890970-107931730	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA044849	Enhanced		Supported	Mitochondria	Renal cancer:7.58e-9 (favourable)	Expressed in all	Expressed in all			heart muscle: 174.7	Expressed in all		
DLST	DLTS	ENSG00000119689	Dihydrolipoamide S-succinyltransferase	14	74881891-74903745	Citric acid cycle related proteins, Enzymes, Predicted intracellular proteins	Evidence at protein level	HPA003010	Supported				Renal cancer:1.13e-12 (favourable)	Expressed in all	Expressed in all			kidney: 106.7	Expressed in all		
FH	fumarase	ENSG00000091483	Fumarate hydratase	1	241497603-241519761	Cancer-related genes, Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	CAB017785, HPA025770, HPA025948, HPA027341	Enhanced	Approved	Enhanced	Mitochondria	Renal cancer:2.76e-7 (favourable)	Expressed in all	Expressed in all			liver: 142.2	Expressed in all		
IDH1		ENSG00000138413	Isocitrate dehydrogenase (NADP(+)) 1, cytosolic	2	208236227-208266074	Cancer-related genes, Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	CAB033218, HPA035248, HPA057936, CAB062556	Enhanced		Approved	Nuclear bodies<br>Cytosol	Renal cancer:2.45e-5 (unfavourable), Liver cancer:6.93e-5 (unfavourable)	Expressed in all	Expressed in all			prostate: 338.1	Expressed in all		
IDH2		ENSG00000182054	Isocitrate dehydrogenase (NADP(+)) 2, mitochondrial	15	90083045-90102504	Cancer-related genes, Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA007831	Enhanced		Supported	Mitochondria	Cervical cancer:5.15e-5 (favourable)	Expressed in all	Expressed in all			skeletal muscle: 450.0	Expressed in all		
IDH3A		ENSG00000166411	Isocitrate dehydrogenase 3 (NAD(+)) alpha	15	78131498-78171949	Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA041465, HPA062971	Supported		Enhanced	Mitochondria	Renal cancer:6.49e-8 (favourable)	Expressed in all	Expressed in all			cerebral cortex: 44.1	Expressed in all		
IDH3B	RP46	ENSG00000101365	Isocitrate dehydrogenase 3 (NAD(+)) beta	20	2658395-2664219	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA049387, HPA054180	Enhanced		Enhanced	Mitochondria	Renal cancer:6.78e-8 (favourable), Liver cancer:1.59e-4 (unfavourable)	Expressed in all	Expressed in all			parathyroid gland: 100.5	Expressed in all		
IDH3G		ENSG00000067829	Isocitrate dehydrogenase 3 (NAD(+)) gamma	X	153785766-153794523	Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA000425, HPA002017	Enhanced		Enhanced	Mitochondria	Renal cancer:5.73e-6 (favourable)	Expressed in all	Expressed in all			cerebral cortex: 64.9	Expressed in all		
MDH1		ENSG00000014641	Malate dehydrogenase 1	2	63588609-63607197	Cancer-related genes, Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA027296, CAB047333, HPA054276	Uncertain		Supported	Centrosome<br>Cytosol	Endometrial cancer:7.13e-4 (unfavourable), Renal cancer:9.95e-4 (favourable)	Expressed in all	Expressed in all			heart muscle: 715.9	Expressed in all		
MDH2		ENSG00000146701	Malate dehydrogenase 2	7	76048051-76067508	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA019714, HPA019716, HPA019848, HPA026720	Enhanced		Enhanced	Mitochondria	Renal cancer:1.49e-5 (favourable)	Expressed in all	Expressed in all			skeletal muscle: 233.2	Expressed in all		
OGDH	E1k	ENSG00000105953	Oxoglutarate dehydrogenase	7	44606572-44709066	Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA019514, HPA020347	Supported		Enhanced	Mitochondria	Renal cancer:2.22e-14 (favourable)	Expressed in all	Expressed in all			heart muscle: 147.8	Expressed in all		
OGDHL	FLJ10851	ENSG00000197444	Oxoglutarate dehydrogenase-like	10	49734643-49762379	Citric acid cycle related proteins, Predicted intracellular proteins	Evidence at protein level	HPA052497	Enhanced		Approved	Nucleus<br>Nucleoli fibrillar center<br>Cytosol	Renal cancer:1.21e-14 (favourable)	Tissue enhanced	Tissue enhanced		kidney: 128.4;parathyroid gland: 56.3	liver: 41.6	Cell line enhanced		AN3-CA: 19.8;RPTEC TERT1: 32.9;SH-SY5Y: 17.3
PC	PCB	ENSG00000173599	Pyruvate carboxylase	11	66848233-66958376	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	CAB033742, HPA043922, HPA058765	Uncertain		Enhanced	Mitochondria	Ovarian cancer:7.86e-5 (unfavourable), Renal cancer:8.22e-5 (favourable)	Expressed in all	Expressed in all			adipose tissue: 63.8	Mixed		
PCK1	PEPCK-C	ENSG00000124253	Phosphoenolpyruvate carboxykinase 1	20	57561080-57568112	Citric acid cycle related proteins, Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA006277, HPA006507, CAB017027	Approved				Renal cancer:1.47e-5 (favourable)	Tissue enriched	Tissue enhanced		kidney: 425.9;liver: 319.7	small intestine: 157.6	Cell line enriched	9	ASC diff: 14.0
PCK2	PEPCK, PEPCK2	ENSG00000100889	Phosphoenolpyruvate carboxykinase 2, mitochondrial	14	24094053-24110598	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	CAB018734, HPA051162, HPA053502	Enhanced		Enhanced	Mitochondria	Liver cancer:2.81e-4 (favourable)	Expressed in all	Group enriched	6	duodenum: 367.6;kidney: 192.2;liver: 258.6;small intestine: 276.5	colon: 47.0	Expressed in all		
PDHA1	PDHA	ENSG00000131828	Pyruvate dehydrogenase (lipoamide) alpha 1	X	19343893-19361705	Citric acid cycle related proteins, Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins	Evidence at protein level	HPA047487, HPA047864, HPA063053	Approved		Supported	Mitochondria	Renal cancer:1.13e-7 (favourable)	Expressed in all	Expressed in all			heart muscle: 222.0	Expressed in all		
PDHA2	PDHAL	ENSG00000163114	Pyruvate dehydrogenase (lipoamide) alpha 2	4	95840019-95841474	Citric acid cycle related proteins, Enzymes, Predicted intracellular proteins	Evidence at protein level	HPA047487, HPA047864, HPA063053	Approved		Supported	Mitochondria		Not detected	Tissue enriched	1010	testis: 101.0	all non-specific tissues: 0.0	Not detected		
PDHB		ENSG00000168291	Pyruvate dehydrogenase (lipoamide) beta	3	58427630-58433857	Citric acid cycle related proteins, Disease related genes, Enzymes, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	CAB033794, HPA036744, HPA036745	Enhanced		Supported	Nucleoplasm<br>Mitochondria	Renal cancer:2.79e-8 (favourable)	Expressed in all	Expressed in all			heart muscle: 112.0	Expressed in all		
SDHA	FP, SDH2, SDHF	ENSG00000073578	Succinate dehydrogenase complex flavoprotein subunit A	5	218241-256700	Cancer-related genes, Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	CAB034929, HPA041981, HPA064582	Enhanced		Enhanced	Mitochondria	Renal cancer:9.53e-8 (favourable), Breast cancer:6.00e-4 (unfavourable)	Expressed in all	Expressed in all			heart muscle: 248.9	Expressed in all		
SDHB	SDH, SDH1	ENSG00000117118	Succinate dehydrogenase complex iron sulfur subunit B	1	17018722-17054170	Cancer-related genes, Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins, Predicted secreted proteins	Evidence at protein level	HPA002868, CAB009822, CAB068233, CAB068234, CAB068235	Enhanced		Supported	Nucleoplasm<br>Plasma membrane<br>Mitochondria	Renal cancer:2.93e-7 (favourable)	Expressed in all	Expressed in all			kidney: 215.2	Expressed in all		
SDHC	CYB560, cybL, PGL3	ENSG00000143252	Succinate dehydrogenase complex subunit C	1	161314257-161375340	Cancer-related genes, Citric acid cycle related proteins, Disease related genes, Predicted intracellular proteins, Predicted membrane proteins	Evidence at protein level						Renal cancer:2.20e-4 (favourable)	Expressed in all	Expressed in all			kidney: 188.8	Expressed in all		
SDHD	cybS, PGL, PGL1	ENSG00000204370	Succinate dehydrogenase complex subunit D	11	112086773-112120013	Cancer-related genes, Citric acid cycle related proteins, Disease related genes, FDA approved drug targets, Predicted membrane proteins, Predicted secreted proteins	Evidence at protein level	HPA045727	Approved				Renal cancer:1.99e-10 (favourable)	Expressed in all	Expressed in all			kidney: 305.5	Expressed in all		
SUCLA2		ENSG00000136143	Succinate-CoA ligase ADP-forming beta subunit	13	47936491-48001354	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted intracellular proteins	Evidence at protein level	HPA039435, HPA039536, HPA061528	Enhanced	Supported	Enhanced	Mitochondria	Renal cancer:7.59e-14 (favourable), Urothelial cancer:1.22e-4 (unfavourable)	Expressed in all	Expressed in all			skeletal muscle: 78.7	Expressed in all		
SUCLG1		ENSG00000163541	Succinate-CoA ligase alpha subunit	2	84423523-84460045	Citric acid cycle related proteins, Disease related genes, Enzymes, Plasma proteins, Potential drug targets, Predicted secreted proteins	Evidence at protein level	HPA036683, HPA036684	Enhanced		Supported	Plasma membrane<br>Mitochondria	Renal cancer:2.21e-8 (favourable), Endometrial cancer:5.23e-4 (unfavourable)	Expressed in all	Expressed in all			kidney: 471.2	Expressed in all		
SUCLG2		ENSG00000172340	Succinate-CoA ligase GDP-forming beta subunit	3	67360460-67654614	Citric acid cycle related proteins, Enzymes, Plasma proteins, Predicted intracellular proteins	Evidence at protein level	HPA046705, HPA051998	Enhanced		Supported	Plasma membrane<br>Mitochondria	Renal cancer:2.79e-10 (favourable), Colorectal cancer:1.08e-4 (favourable)	Expressed in all	Expressed in all			colon: 168.2	Expressed in all		
